Ontology ID,label,parent class,definition,definition cross reference,comment,has role,has quality,original index,Related syn.,English syn.
CHEBI:36122,pelargonidin 3-O-β-D-glucoside chloride,CHEBI:38698,,,,,,443,,
CHEBI:22798,β-D-glucoside,CHEBI:38697,,,,,,444,beta-d-glucoside,
CHEBI:31463,delphinidin 3-O-β-D-glucoside,CHEBI:22798,,,,,,445,delphinidin 3-O-beta-D-glucoside,
CHEBI:31985,petunidin 3-O-β-D-glucoside,CHEBI:22798,,,,,,446,petunidin 3-O-beta-D-glucoside,
CHEBI:31799,malvidin 3-O-β-D-glucoside,CHEBI:22798,,,,,,447,malvidin 3-O-beta-D-glucoside,
CHEBI:50753,isoflavonoid,CHEBI:72544,,,,,,448,,
CHEBI:72572,isoflavans,CHEBI:50753,,,,,,449,,
CHEBI:27945,isoflavanone,CHEBI:50753,,,,,,450,,
CHEBI:38757,isoflavones,CHEBI:50753,,,,,,451,,
CHEBI:38755,hydroxyisoflavone,CHEBI:50753,,,,,,452,,
CHEBI:28197,daidzein,CHEBI:38755,,,,,,453,,
CHEBI:28088,genistein,CHEBI:38755,,,,,,454,,
CHEBI:34778,glycitein,CHEBI:38755,,,,,,455,,
CHEBI:24278,glucoside,CHEBI:50753,,,,,,456,,
CHEBI:42202,daidzein 7-O-β-D-glucoside,CHEBI:24278,,,,,,457,daidzin,
CHEBI:27514,genistein 7-O-β-D-glucoside,CHEBI:24278,,,,,,458,genistin,
CHEBI:80373,glycitin,CHEBI:24278,,,,,,459,,
CHEBI:74630,glycosyloxyisoflavone,CHEBI:50753,,,,,,460,,
CHEBI:80371,malonyldaidzin,CHEBI:74630,,,,,,461,,
CHEBI:80372,malonylgenistin,CHEBI:74630,,,,,,462,,
CHEBI:80374,malonylglycitin,CHEBI:74630,,,,,,463,,
CHEBI:133348,glycitein 7-(6-O-acetyl-β-D-glucoside),CHEBI:74630,,,,,,464,acetyl glycitin,
CHEBI:71543,rotenoid,CHEBI:50753,,,,,,465,,
CHEBI:72577,coumestans,CHEBI:50753,,,,,,466,,
CHEBI:72578,coumestan,CHEBI:72577,,,,,,467,,
CHEBI:3908,coumestrol,CHEBI:72577,,,,,,468,,
CHEBI:166897,3-arylcoumarin,CHEBI:50753,,,,,,469,,
CHEBI:26377,pterocarpans,CHEBI:50753,,,,,,470,,
CHEBI:73033,pterocarpan,CHEBI:26377,,,,,,471,,
CHEBI:108,(−)-phaseolin,CHEBI:26377,,,,,,472,,
CHEBI:67347,(+)-pisatin,CHEBI:26377,,,,,,473,,
CHEBI:71971,neoflavonoid,CHEBI:72544,,,,,,474,,
CHEBI:50128,biflavonoid,CHEBI:72544,,,,,,475,,
CHEBI:26004,phenylpropanoid,plant secondary metabolite,,,,,,476,,
CHEBI:25036,lignan,CHEBI:26004,,,,,,477,,
CHEBI:125451,"3,5,7-trihydroxy-2-[3-(4-hydroxy-3-methoxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]-3,4-dihydro-2H-1-benzopyran-4-one",CHEBI:25036,,,,,,478,silymarin,
CHEBI:25497,neolignan,CHEBI:26004,,,,,,479,,
CHEBI:6457,lignin,CHEBI:26004,,,,,,480,,
CHEBI:89634,Melanin,plant secondary metabolite,,,,,,481,,
CHEBI:23055,catechol melanin,CHEBI:89634,,,,,,482,,
CHEBI:166898,allomelanin,CHEBI:23055,,,,,,483,,
CHEBI:26873,terpenoid,plant secondary metabolite,,,,,,484,,
CHEBI:25409,monoterpenoid,CHEBI:26873,,,,,,485,,
CHEBI:26658,sesquiterpoid,CHEBI:26873,,,,,,486,,
CHEBI:23849,diterpenoid,CHEBI:26873,,,,,,487,,
CHEBI:27325,xanthophyll,CHEBI:23044,,,,,,489,,
CHEBI:27547,zeaxanthin,CHEBI:27325,,,,,,490,,
CHEBI:10223,α-cryptoxanthin,CHEBI:27325,,,,,,491,,alpha-cryptoxanthin
CHEBI:10362,β-cryptoxanthin,CHEBI:27325,,,,,,492,,beta-cryptoxanthin
CHEBI:28838,lutein,CHEBI:27325,,,,,,493,,
CHEBI:26119,phytoene,CHEBI:27325,,,,,,494,,
CHEBI:25501,neoxanthin,CHEBI:27325,,,,,,495,,
CHEBI:27295,violaxanthin,CHEBI:27325,,,,,,496,,
CHEBI:15948,lycopene,CHEBI:23044,,,,,,497,,
CHEBI:62466,"7,7',9,9'-tetra-cis-lycopene",CHEBI:15948,,,,,,498,cis-lycopene,
CHEBI:50211,retinol,CHEBI:23849,,,,,,499,,
CHEBI:36615,triterpenoid,CHEBI:26873,,,,,,500,,
CHEBI:64709,organic acid,plant secondary metabolite,,,,,,501,,
CHEBI:15366,acetic acid,organic acid,,,,,,502,,
CHEBI:30769,citric acid,organic acid,,,,,,503,,
CHEBI:78320,2-hydroxypropanoic acid,organic acid,,,,,,504,lactic acid,
CHEBI:42111,(R)-lactic acid,CHEBI:78320,,,,,,505,D-lactic acid,
CHEBI:422,(S)-lactic acid,CHEBI:78320,,,,,,506,L-lactic acid,
CHEBI:6650,malic acid,organic acid,,,,,,507,,
CHEBI:30794,malonic acid,organic acid,,,,,,508,,
CHEBI:22652,ascorbic acid,organic acid,,,,,,509,,
CHEBI:27956,L-dehydroascorbic acid,CHEBI:22652,,,,,,510,,
CHEBI:16995,oxalic acid,organic acid,,,,,,512,,
CHEBI:17401,myo-inositol hexakisphosphate,organic acid,,,,,,513,phytic acid,
CHEBI:26493,quinic acid,organic acid,,,,,,515,,
CHEBI:32816,pyruvic acid,organic acid,,,,,,516,,
CHEBI:16119,shikimic acid,organic acid,,,,,,517,,
CHEBI:15741,succinic acid,organic acid,,,,,,518,,
CHEBI:26849,tartaric acid,organic acid,,,,,,519,,
CHEBI:30887,isocitric acid,organic acid,,,,,,520,,
CHEBI:30744,oxaloacetic acid,organic acid,,,,,,521,,
CHEBI:24848,inositol,plant secondary metabolite,,,,,,522,,
CHEBI:15891,taurine,plant secondary metabolite,,,,,,523,,
CHEBI:17750,glycine betaine,plant secondary metabolite,,,,,,524,,
CHEBI:26191,polyol,plant secondary metabolite,,,,,,525,,
CHEBI:29864,mannitol,CHEBI:26191,,,,,,526,,
CHEBI:17151,xylitol,CHEBI:26191,,,,,,527,,
CHEBI:30911,glucitol,CHEBI:26191,,,,,,528,,
CHEBI:15354,choline,plant secondary metabolite,,,,,,530,,
CHEBI:26208,polyunsaturated fatty acid,CHEBI:35366,,,,,,,,
CHEBI:17020,glucomannan,CHEBI:61266,,,,,,,,
CHEBI:17754,glycerol,CHEBI:26191,,,,,,,,
CHEBI:17855,triglyceride,CHEBI:18059,,,,,,,,
CHEBI:18233,xyloglucan,CHEBI:61266|CHEBI:3716,,,,,,,,
CHEBI:22590,arabinan,CHEBI:18154,,,,,,,,
CHEBI:24174,galacturonan,CHEBI:18154,,,,,,,,
CHEBI:25413,monounsaturated fatty acid,CHEBI:35366,,,,,,,,
CHEBI:26543,rhamnogalacturonan,CHEBI:24174,,,,,,,,
CHEBI:26607,saturated fatty acid,CHEBI:35366,,,,,,,,
CHEBI:27680,galactomannan,CHEBI:18154,,,,,,,,
CHEBI:28057,amylopectin,CHEBI:18154,,,,,,,,
CHEBI:28102,amylose,CHEBI:18154,,,,,,,,
CHEBI:28427,arabinoxylan,CHEBI:61266|CHEBI:371663,,,,,,,,
CHEBI:28808,mannan,CHEBI:61266,,,,,,,,
CHEBI:33709,amino acid,organic acid,,,,,,,,
CHEBI:35366,fatty acid,CHEBI:18059,,,,,,,,
CHEBI:37165,galactan,CHEBI:18154,,,,,,,,
CHEBI:37166,xylan,CHEBI:61266,,,,,,,,
CHEBI:37163,glucan,CHEBI:18154,,,,,,,,
